Product,Available,Size_RSF,Amenities,Floorplan,Building,Floor,Unit_Type,Kitchen_Size,Email_Recipients
T-230,Available,1250 RSF,"Central Air • In-unit Laundry • Storage",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-320,Available,1150 RSF,"Central Air • Storage • City View",/floorplans/tower-unit.jpg,Tower Building,,Suite,Compact,dulimediallc@gmail.com
T-300,Available,1400 RSF,"Central Air • In-unit Laundry • Storage • Premium",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-410,Available,1450 RSF,"Central Air • In-unit Laundry • Storage",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-400,Available,1500 RSF,"Central Air • In-unit Laundry • Storage • Premium View",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-420,Available,1300 RSF,"Central Air • Storage • Balcony",/floorplans/tower-unit.jpg,Tower Building,,Suite,Compact,dulimediallc@gmail.com
T-430,Available,1550 RSF,"Central Air • In-unit Laundry • Storage • Premium",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-450,Available,1600 RSF,"Central Air • In-unit Laundry • Storage • Corner Unit",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-530,Available,1650 RSF,"Central Air • In-unit Laundry • Storage",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-500,Available,1700 RSF,"Central Air • In-unit Laundry • Storage • Premium View",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-550,Available,1750 RSF,"Central Air • In-unit Laundry • Storage • Balcony",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-600,Available,1800 RSF,"Central Air • In-unit Laundry • Storage • Premium View",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-700,Available,2000 RSF,"Central Air • In-unit Laundry • Storage • Premium • Corner",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-800,Available,2200 RSF,"Central Air • In-unit Laundry • Storage • Premium View",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-900,Available,2400 RSF,"Central Air • In-unit Laundry • Storage • Premium • Penthouse",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-950,Available,2500 RSF,"Central Air • In-unit Laundry • Storage • Premium View • Penthouse",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-1000,Available,2600 RSF,"Central Air • In-unit Laundry • Storage • Premium • Penthouse",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-1100,Available,2800 RSF,"Central Air • In-unit Laundry • Storage • Premium View • Penthouse",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
T-1200,Available,3000 RSF,"Central Air • In-unit Laundry • Storage • Premium • Penthouse • Corner",/floorplans/tower-unit.jpg,Tower Building,,Suite,Kitchen,dulimediallc@gmail.com
Stage A,Available,2500 RSF,"Stage Lighting • Sound System • Green Room • Loading Dock",/floorplans/stage-a.jpg,Stages,,Stage,None,dulimediallc@gmail.com
Stage B,Available,3000 RSF,"Stage Lighting • Sound System • Green Room • Loading Dock • Premium",/floorplans/stage-b.jpg,Stages,,Stage,None,dulimediallc@gmail.com
Stage C,Available,2200 RSF,"Stage Lighting • Sound System • Green Room",/floorplans/stage-c.jpg,Stages,,Stage,None,dulimediallc@gmail.com
Stage D,Occupied,2800 RSF,"Stage Lighting • Sound System • Green Room • Loading Dock",/floorplans/stage-d.jpg,Stages,,Stage,None
Stage E,Available,1800 RSF,"Stage Lighting • Sound System",/floorplans/stage-e.jpg,Stages,,Stage,None,dulimediallc@gmail.com
Stage F,Available,2400 RSF,"Stage Lighting • Sound System • Green Room",/floorplans/stage-f.jpg,Stages,,Stage,None,dulimediallc@gmail.com
Stage 7,Available,3200 RSF,"Stage Lighting • Sound System • Green Room • Loading Dock • Premium",/floorplans/converted/mg-floorplan.jpg,Stages,,Stage,Kitchenette,dulimediallc@gmail.com
Stage 8,Available,2900 RSF,"Stage Lighting • Sound System • Green Room • Loading Dock",/floorplans/stage-8.jpg,Stages,,Stage,Kitchenette,dulimediallc@gmail.com
C-100,Available,750 RSF,"Central Air • Storage",/floorplans/chicago-floor-1.jpg,Chicago Building,First Floor,Suite,Compact,dulimediallc@gmail.com
C-110,Available,880 RSF,"Central Air • In-unit Laundry",/floorplans/chicago-floor-1.jpg,Chicago Building,First Floor,Suite,Kitchen,dulimediallc@gmail.com
C-115,Available,650 RSF,"Central Air • Storage",/floorplans/chicago-floor-1.jpg,Chicago Building,First Floor,Stage,None,dulimediallc@gmail.com
C-200,Available,920 RSF,"Central Air • In-unit Laundry • Storage",/floorplans/chicago-floor-2.jpg,Chicago Building,Second Floor,Suite,Kitchen,dulimediallc@gmail.com
C-210,Available,1050 RSF,"Central Air • In-unit Laundry • Storage • Balcony",/floorplans/chicago-floor-2.jpg,Chicago Building,Second Floor,Suite,Kitchen,dulimediallc@gmail.com

# Global Configuration
DEFAULT_EMAIL_RECIPIENTS,CONFIG,,,,,,,, lacenterstudios3d@gmail.com
